,gender,gpa,wageb,wagea,lnbwage,lnawage,gradchoice,major,hheconstat,Pedu,Poccu
0,0,3.204,3282.9521,6000,8.0964985,8.6995144,1,0,1,3,1
1,1,3.706,10943.174,30000,9.3004713,10.308952,1,1,1,2,2
2,1,3.176,5471.5869,20000,8.6073236,9.9034872,0,1,0,1,0
3,1,3.006,3830.1108,12000,8.2506495,9.392662,2,1,0,1,3
4,0,3.271,3064.0889,4000,8.0275059,8.2940493,0,1,1,3,2
5,1,3.35,6565.9043,8000,8.7896452,8.9871969,1,1,0,3,1
6,0,3.863,7660.2217,20000,8.9437962,9.9034872,1,0,0,2,3
7,0,2.908,5471.5869,5000,8.6073236,8.5171928,0,0,0,2,2
8,1,3.858,4377.2695,4000,8.3841801,8.2940493,1,0,0,2,4
9,1,3.475,10943.174,8000,9.3004713,8.9871969,2,0,1,2,3
10,0,3.716,6565.9043,8000,8.7896452,8.9871969,1,0,1,3,1
11,0,3.643,14226.126,13000,9.5628357,9.4727049,0,0,0,3,2
12,1,2.366,3282.9521,4500,8.0964985,8.4118328,2,0,0,2,3
13,0,3.341,3282.9521,8000,8.0964985,8.9871969,0,0,1,3,1
14,0,3.526,4377.2695,5000,8.3841801,8.5171928,0,0,1,2,4
15,1,2.501,21886.348,20000,9.993618,9.9034872,0,1,0,2,0
16,1,3.33,5471.5869,8000,8.6073236,8.9871969,0,1,0,1,3
17,0,3.277,6565.9043,10000,8.7896452,9.2103405,0,1,0,1,1
18,0,2.832,7660.2217,11000,8.9437962,9.3056507,1,1,1,3,2
19,0,3.3,6565.9043,10000,8.7896452,9.2103405,0,1,1,3,1
20,0,2.124,3282.9521,5000,8.0964985,8.5171928,0,1,1,1,0
21,0,3.699,10943.174,14000,9.3004713,9.546813,0,1,1,3,1
22,0,3.303,4924.4282,4000,8.5019636,8.2940493,0,1,0,3,1
23,1,3.544,8754.5391,10000,9.0773277,9.2103405,1,1,1,2,2
24,1,3.371,7879.0854,20000,8.9719667,9.9034872,0,1,1,3,2
25,1,3.588,6565.9043,10000,8.7896452,9.2103405,1,1,0,3,4
26,0,3.664,14226.126,40000,9.5628357,10.596635,1,1,1,3,2
27,0,3.671,5471.5869,8000,8.6073236,8.9871969,1,1,1,1,0
28,1,3.086,10943.174,18000,9.3004713,9.7981272,0,1,1,3,2
29,1,2.596,21886.348,8000,9.993618,8.9871969,1,1,1,3,2
30,1,2.624,5471.5869,10000,8.6073236,9.2103405,0,1,0,2,0
31,0,3.625,10943.174,10000,9.3004713,9.2103405,1,1,1,3,2
32,1,3.564,4377.2695,20000,8.3841801,9.9034872,0,1,0,1,3
33,0,3.081,8754.5391,10000,9.0773277,9.2103405,0,1,0,2,0
34,0,3.198,6565.9043,5600,8.7896452,8.6305218,0,1,1,3,2
35,1,3.049,8754.5391,50000,9.0773277,10.819778,1,1,1,3,2
36,1,3.6,8754.5391,14000,9.0773277,9.546813,0,1,1,3,2
37,1,3.835,8754.5391,25000,9.0773277,10.126631,1,1,0,3,1
38,0,3.733,5471.5869,9000,8.6073236,9.1049795,0,1,1,3,1
39,0,3.328,4377.2695,10000,8.3841801,9.2103405,0,1,1,1,4
40,0,3.164,6565.9043,20000,8.7896452,9.9034872,0,1,1,3,1
41,1,3.149,10943.174,10000,9.3004713,9.2103405,0,1,0,3,2
42,1,3.622,8207.3809,7500,9.0127888,8.922658,1,1,1,3,1
43,1,3.546,10943.174,20000,9.3004713,9.9034872,0,1,0,1,0
44,1,3.983,10943.174,13000,9.3004713,9.4727049,1,1,1,2,4
45,1,2.7,4377.2695,7000,8.3841801,8.8536654,0,1,0,1,4
46,1,3.484,8754.5391,20000,9.0773277,9.9034872,1,1,1,3,2
47,1,3.18,10833.742,12000,9.2904205,9.392662,1,1,1,3,2
48,0,3.648,8754.5391,15000,9.0773277,9.6158056,1,1,0,3,0
49,0,3.714,9848.8564,16000,9.1951103,9.6803436,1,1,1,3,2
50,1,2.68,3282.9521,8000,8.0964985,8.9871969,1,1,1,3,2
51,1,2.673,6565.9043,6000,8.7896452,8.6995144,0,1,1,2,2
52,1,3.988,13131.809,35000,9.4827929,10.463103,1,1,1,3,2
53,0,3.707,8426.2441,12000,9.0391064,9.392662,1,1,1,3,1
54,1,3.529,6565.9043,11000,8.7896452,9.3056507,1,1,0,3,2
55,0,3.571,7113.063,4500,8.869688,8.4118328,0,1,0,2,4
56,0,3.537,5471.5869,9000,8.6073236,9.1049795,0,1,1,1,3
57,0,3.521,10943.174,10000,9.3004713,9.2103405,1,1,1,3,1
58,1,2.917,8754.5391,12000,9.0773277,9.392662,0,1,0,2,4
59,1,3.28,3282.9521,5000,8.0964985,8.5171928,0,1,1,3,4
60,1,2.984,3282.9521,10000,8.0964985,9.2103405,0,1,0,3,2
61,0,2.515,4377.2695,4200,8.3841801,8.3428402,2,1,1,1,0
62,1,2.793,10943.174,25000,9.3004713,10.126631,1,1,1,3,1
63,1,2.522,4377.2695,10000,8.3841801,9.2103405,0,1,1,2,0
64,1,2.754,4377.2695,8000,8.3841801,8.9871969,1,1,1,2,4
65,1,2.711,3501.8157,4500,8.1610365,8.4118328,0,1,0,2,4
66,0,3.598,8207.3809,10000,9.0127888,9.2103405,0,1,1,2,2
67,0,3.326,10943.174,12000,9.3004713,9.392662,1,1,1,3,2
68,0,3.582,25169.301,28000,10.13338,10.23996,1,1,1,3,1
69,1,3.466,14226.126,20000,9.5628357,9.9034872,1,1,1,2,3
70,1,2.624,3830.1108,40000,8.2506495,10.596635,2,1,0,2,3
71,0,4.024,8207.3809,6000,9.0127888,8.6995144,1,1,0,1,0
72,0,3.355,4377.2695,10000,8.3841801,9.2103405,0,1,0,1,3
73,0,3.197,9848.8564,11000,9.1951103,9.3056507,1,1,1,3,1
74,0,3.624,10943.174,10000,9.3004713,9.2103405,1,1,1,3,0
75,0,3.536,3282.9521,8000,8.0964985,8.9871969,0,1,0,3,2
76,1,2.999,8207.3809,10000,9.0127888,9.2103405,1,1,0,3,2
77,1,3.5,18603.396,25000,9.8310995,10.126631,1,1,1,3,1
78,1,2.633,6565.9043,1000,8.7896452,6.9077554,1,1,1,2,2
79,1,3.003,4377.2695,33000,8.3841801,10.404263,0,1,0,1,3
80,1,2.895,5471.5869,11000,8.6073236,9.3056507,2,0,0,2,2
81,0,3.527,6565.9043,2500,8.7896452,7.8240461,0,0,1,2,2
82,0,3.486,4596.1333,7000,8.432971,8.8536654,1,0,0,3,1
83,1,3.477,5471.5869,22000,8.6073236,9.9987974,1,0,1,3,1
84,0,3.357,3830.1108,11000,8.2506495,9.3056507,0,0,1,1,2
85,0,3.505,6565.9043,9000,8.7896452,9.1049795,0,0,1,2,1
86,0,3.214,3282.9521,4000,8.0964985,8.2940493,0,0,0,1,3
87,0,3.722,8754.5391,10000,9.0773277,9.2103405,1,1,1,3,0
88,0,3.881,9848.8564,10000,9.1951103,9.2103405,1,0,1,3,2
89,1,2.843,5471.5869,5000,8.6073236,8.5171928,2,0,1,3,2
90,0,3.221,1860.3396,10000,7.5285144,9.2103405,0,0,0,1,0
91,0,3.366,4377.2695,7500,8.3841801,8.922658,0,0,0,1,0
92,0,2.854,7660.2217,10000,8.9437962,9.2103405,0,0,1,3,2
93,1,3.058,12037.491,11000,9.3957815,9.3056507,1,1,1,3,2
94,1,3.554,6565.9043,6000,8.7896452,8.6995144,1,1,0,1,0
95,0,3.586,3282.9521,8000,8.0964985,8.9871969,0,1,1,1,0
96,0,3.401,6565.9043,10000,8.7896452,9.2103405,0,1,0,2,3
97,1,2.439,5471.5869,10000,8.6073236,9.2103405,0,1,1,2,1
98,1,3.761,3830.1108,13000,8.2506495,9.4727049,1,1,0,2,3
99,1,2.338,5252.7236,20000,8.5665016,9.9034872,0,1,0,2,4
100,1,2.591,8754.5391,25000,9.0773277,10.126631,0,1,1,3,2
101,0,3.57,10943.174,25000,9.3004713,10.126631,0,1,1,3,1
102,1,2.805,5471.5869,8000,8.6073236,8.9871969,0,0,0,2,2
103,0,3.46,5471.5869,8000,8.6073236,8.9871969,1,0,0,2,0
104,0,3.57,3282.9521,10000,8.0964985,9.2103405,0,0,0,1,3
105,0,3.277,4377.2695,4000,8.3841801,8.2940493,0,0,1,3,2
106,0,3.528,5471.5869,7000,8.6073236,8.8536654,1,0,1,3,2
107,1,3.042,4377.2695,20000,8.3841801,9.9034872,0,0,1,3,0
108,0,2.321,2735.7935,7000,7.9141769,8.8536654,0,0,1,1,4
109,0,2.947,6018.7456,10000,8.7026339,9.2103405,0,0,0,1,3
110,0,2.645,5471.5869,15000,8.6073236,9.6158056,2,0,1,3,1
111,0,2.922,8377.0,7655,9.0332451,8.9431143,0,0,1,3,2
112,0,3.377,3830.1108,10000,8.2506495,9.2103405,0,0,0,1,4
113,1,2.597,3611.2476,3500,8.1918087,8.1605186,2,0,0,3,1
114,1,2.478,10943.174,20000,9.3004713,9.9034872,2,0,1,3,2
115,0,3.253,3282.9521,7000,8.0964985,8.8536654,0,0,1,2,2
116,0,2.729,8754.5391,10000,9.0773277,9.2103405,0,0,1,3,2
117,0,3.679,4924.4282,4500,8.5019636,8.4118328,0,1,1,3,2
118,1,2.735,3282.9521,7000,8.0964985,8.8536654,0,0,0,1,3
119,0,3.789,4377.2695,10000,8.3841801,9.2103405,0,0,0,2,0
120,0,3.163,3282.9521,4000,8.0964985,8.2940493,1,0,1,3,1
121,1,3.147,12037.491,26000,9.3957815,10.165852,1,0,0,1,4
122,1,3.066,10943.174,20000,9.3004713,9.9034872,0,0,0,3,2
123,1,3.575,4377.2695,13000,8.3841801,9.4727049,1,0,0,2,3
124,0,3.186,4377.2695,7000,8.3841801,8.8536654,0,0,0,3,1
125,0,3.431,5690.4507,8500,8.6465445,9.047821,0,0,0,2,0
126,0,3.845,9848.8564,12000,9.1951103,9.392662,1,0,0,1,4
127,0,2.665,3830.1108,13000,8.2506495,9.4727049,2,0,1,3,1
128,0,3.619,5471.5869,8000,8.6073236,8.9871969,1,0,1,3,2
129,0,2.899,6565.9043,12000,8.7896452,9.392662,0,0,1,3,2
130,1,3.079,19697.713,40000,9.888258,10.596635,0,0,0,1,0
131,0,3.451,6565.9043,16000,8.7896452,9.6803436,0,0,0,3,2
132,1,2.99,10943.174,12000,9.3004713,9.392662,0,0,0,1,4
133,1,3.216,8754.5391,10000,9.0773277,9.2103405,0,0,1,1,4
134,1,3.173,4924.4282,6000,8.5019636,8.6995144,0,0,0,1,3
135,0,3.595,6565.9043,6000,8.7896452,8.6995144,1,0,0,3,4
136,1,2.773,7113.063,10000,8.869688,9.2103405,1,0,1,3,2
137,1,2.744,4377.2695,25000,8.3841801,10.126631,0,0,0,3,2
138,1,3.369,5471.5869,15000,8.6073236,9.6158056,1,0,1,2,1
139,0,3.81,9848.8564,20000,9.1951103,9.9034872,1,1,0,3,4
140,1,3.557,17509.078,24000,9.7704744,10.085809,1,0,1,3,2
141,0,3.297,7113.063,12000,8.869688,9.392662,1,0,0,3,1
142,0,3.516,5471.5869,5000,8.6073236,8.5171928,0,0,0,2,3
143,1,2.747,4267.8379,8000,8.3588629,8.9871969,0,0,1,2,1
144,1,3.229,6565.9043,10000,8.7896452,9.2103405,0,0,1,3,2
145,0,3.765,8207.3809,12000,9.0127888,9.392662,1,0,1,3,0
146,0,3.429,5471.5869,5500,8.6073236,8.6125031,0,0,1,3,1
147,0,3.112,3282.9521,5000,8.0964985,8.5171928,0,0,0,1,3
148,1,3.024,10943.174,20000,9.3004713,9.9034872,0,0,1,1,4
149,0,3.299,3282.9521,10000,8.0964985,9.2103405,0,0,0,2,1
150,0,3.578,4377.2695,10000,8.3841801,9.2103405,0,0,0,2,4
151,0,3.687,6565.9043,7000,8.7896452,8.8536654,0,0,0,2,3
152,0,2.991,3939.5427,6000,8.27882,8.6995144,0,0,1,2,2
153,0,3.47,5471.5869,6000,8.6073236,8.6995144,0,0,0,3,0
154,1,3.205,10943.174,6500,9.3004713,8.7795572,0,0,1,2,4
155,1,3.419,4377.2695,7200,8.3841801,8.8818359,0,0,0,1,3
156,0,3.634,4377.2695,10000,8.3841801,9.2103405,0,0,1,2,0
157,0,3.558,8207.3809,7500,9.0127888,8.922658,1,0,0,1,0
158,0,3.271,6018.7456,7000,8.7026339,8.8536654,0,0,1,2,0
159,0,3.161,4377.2695,6500,8.3841801,8.7795572,0,0,1,1,3
160,1,2.744,5471.5869,8000,8.6073236,8.9871969,0,0,0,2,3
161,0,3.41,3282.9521,4500,8.0964985,8.4118328,0,0,1,2,2
162,0,2.369,3282.9521,4200,8.0964985,8.3428402,0,0,1,1,2
163,0,3.802,3282.9521,7500,8.0964985,8.922658,0,0,0,3,4
164,0,3.139,4377.2695,8000,8.3841801,8.9871969,0,0,0,1,3
165,0,3.147,8754.5391,15000,9.0773277,9.6158056,0,0,1,3,2
166,1,2.892,10943.174,12000,9.3004713,9.392662,1,0,1,2,4
167,0,3.523,5471.5869,10000,8.6073236,9.2103405,1,0,1,3,1
168,1,2.894,10943.174,6000,9.3004713,8.6995144,0,0,0,3,1
169,1,2.974,4377.2695,10000,8.3841801,9.2103405,0,0,1,1,4
170,1,2.612,3282.9521,5850,8.0964985,8.6741972,0,0,0,1,4
171,0,3.443,13131.809,12000,9.4827929,9.392662,0,0,0,2,4
172,1,2.722,4377.2695,20000,8.3841801,9.9034872,0,0,1,2,4
173,0,3.726,4377.2695,20000,8.3841801,9.9034872,0,0,0,1,3
174,0,3.936,7660.2217,10000,8.9437962,9.2103405,1,1,1,3,4
175,0,3.534,9848.8564,16000,9.1951103,9.6803436,1,0,0,3,2
176,0,3.799,9411.1299,17000,9.1496487,9.7409687,1,0,1,2,1
177,0,3.174,5471.5869,7000,8.6073236,8.8536654,1,0,1,3,1
178,0,3.003,6018.7456,10000,8.7026339,9.2103405,0,0,1,2,1
179,0,3.686,6565.9043,4800,8.7896452,8.4763708,0,1,1,1,4
180,1,2.587,7660.2217,10000,8.9437962,9.2103405,1,0,1,3,2
181,0,3.06,5471.5869,7000,8.6073236,8.8536654,0,0,1,3,1
182,0,3.215,5471.5869,6000,8.6073236,8.6995144,0,0,1,1,3
183,1,3.16,4377.2695,20000,8.3841801,9.9034872,0,0,1,3,2
184,1,3.445,10943.174,25000,9.3004713,10.126631,0,0,1,1,0
185,1,3.149,3282.9521,6000,8.0964985,8.6995144,0,0,0,3,2
186,0,3.688,6565.9043,15000,8.7896452,9.6158056,1,0,1,2,0
187,0,3.591,8754.5391,10000,9.0773277,9.2103405,0,0,1,1,3
188,0,3.452,6565.9043,9000,8.7896452,9.1049795,1,0,1,2,1
189,0,3.28,4377.2695,10000,8.3841801,9.2103405,0,0,0,1,4
190,1,3.181,7660.2217,7000,8.9437962,8.8536654,0,0,1,3,0
191,1,3.356,6565.9043,15000,8.7896452,9.6158056,0,0,1,1,1
192,1,2.47,5471.5869,11000,8.6073236,9.3056507,0,0,1,3,0
193,0,3.636,7660.2217,7000,8.9437962,8.8536654,2,0,1,3,2
194,1,3.219,3830.1108,3200,8.2506495,8.0709057,0,0,1,2,1
195,0,3.59,4924.4282,9200,8.5019636,9.1269588,0,0,1,3,1
196,1,2.994,8754.5391,8000,9.0773277,8.9871969,1,0,1,3,2
197,0,3.758,16414.762,20000,9.7059364,9.9034872,0,0,0,3,1
198,1,3.172,10943.174,23000,9.3004713,10.043249,0,0,1,2,3
199,1,2.768,5471.5869,8000,8.6073236,8.9871969,0,0,0,3,2
200,1,3.242,4377.2695,9000,8.3841801,9.1049795,0,0,1,3,2
201,0,3.522,9848.8564,9000,9.1951103,9.1049795,1,0,0,3,2
202,0,3.64,8754.5391,12000,9.0773277,9.392662,0,0,0,1,3
203,1,3.225,8754.5391,9000,9.0773277,9.1049795,0,0,0,1,3
204,0,3.822,6565.9043,24000,8.7896452,10.085809,0,0,0,2,3
205,0,3.327,5471.5869,10000,8.6073236,9.2103405,0,0,0,3,1
206,1,3.419,5471.5869,10000,8.6073236,9.2103405,1,0,0,3,1
207,0,3.709,7113.063,24000,8.869688,10.085809,0,0,1,3,2
208,0,3.317,3064.0889,6500,8.0275059,8.7795572,0,0,0,1,3
209,0,3.374,4924.4282,12000,8.5019636,9.392662,0,0,1,3,1
210,1,3.294,10943.174,20000,9.3004713,9.9034872,0,0,0,2,0
211,0,3.7,8754.5391,12000,9.0773277,9.392662,1,0,0,1,3
212,0,3.493,5471.5869,8000,8.6073236,8.9871969,0,0,1,3,2
213,0,3.378,9848.8564,3300,9.1951103,8.1016779,0,0,1,2,4
214,0,3.302,13131.809,15000,9.4827929,9.6158056,0,0,1,3,1
215,1,2.979,6565.9043,25000,8.7896452,10.126631,0,0,1,3,2
216,0,2.329,3282.9521,4000,8.0964985,8.2940493,2,0,0,1,0
217,0,3.941,7660.2217,22000,8.9437962,9.9987974,2,0,1,3,1
218,0,3.63,3830.1108,6000,8.2506495,8.6995144,0,0,1,3,0
219,1,2.94,3830.1108,8000,8.2506495,8.9871969,0,0,0,2,4
220,0,3.424,3830.1108,6000,8.2506495,8.6995144,0,0,0,2,4
221,0,2.859,10943.174,10000,9.3004713,9.2103405,0,0,1,3,2
222,1,3.175,4924.4282,9000,8.5019636,9.1049795,0,0,0,2,1
223,0,3.731,7660.2217,7000,8.9437962,8.8536654,1,0,1,2,3
224,0,3.455,6565.9043,12000,8.7896452,9.392662,1,0,1,3,2
225,0,3.483,6565.9043,8000,8.7896452,8.9871969,0,0,1,3,1
226,0,3.241,5471.5869,15000,8.6073236,9.6158056,0,0,1,3,2
227,0,3.66,8754.5391,15000,9.0773277,9.6158056,0,1,1,3,1
228,1,3.072,3282.9521,18000,8.0964985,9.7981272,0,0,0,3,1
229,1,2.911,4596.1333,7500,8.432971,8.922658,0,0,0,2,0
230,1,2.713,17509.078,20000,9.7704744,9.9034872,1,0,0,3,2
231,1,2.385,8754.5391,10000,9.0773277,9.2103405,2,0,1,1,3
232,0,3.483,6237.6094,5700,8.7383518,8.648221,2,0,1,3,2
233,0,3.516,8754.5391,20000,9.0773277,9.9034872,1,0,1,3,1
234,0,3.21,6565.9043,7000,8.7896452,8.8536654,1,0,0,1,3
