,gender,gpa,wageb,wagea,lnbwage,lnawage,gradchoice,major,hheconstat,Pedu,Poccu
235,0,3.301,1969.7714,7000,7.5856729,8.8536654,0,0,0,3,2
236,0,2.883,10943.174,20000,9.3004713,9.9034872,0,0,0,2,1
237,0,3.223,5471.5869,5000,8.6073236,8.5171928,0,0,0,3,0
238,0,2.737,6565.9043,12000,8.7896452,9.392662,0,0,1,3,1
239,0,3.266,3830.1108,7000,8.2506495,8.8536654,0,0,0,1,3
240,0,3.382,3282.9521,6000,8.0964985,8.6995144,0,0,0,1,4
241,0,3.51,5471.5869,15000,8.6073236,9.6158056,0,0,0,3,1
242,1,3.612,3282.9521,7000,8.0964985,8.8536654,0,0,0,3,1
243,0,4.092,21886.348,20000,9.993618,9.9034872,1,0,1,2,4
244,0,3.221,6565.9043,13000,8.7896452,9.4727049,0,0,0,2,3
245,1,2.38,4924.4282,4500,8.5019636,8.4118328,0,0,1,3,2
246,0,3.211,10943.174,9000,9.3004713,9.1049795,2,0,0,3,1
247,0,3.833,9848.8564,14000,9.1951103,9.546813,1,0,1,3,1
248,0,3.618,6565.9043,11000,8.7896452,9.3056507,0,0,0,2,3
249,0,3.014,3830.1108,22000,8.2506495,9.9987974,0,0,1,3,2
250,0,3.367,5252.7236,13000,8.5665016,9.4727049,0,0,1,2,3
251,0,3.347,8754.5391,15000,9.0773277,9.6158056,0,0,1,3,2
252,0,3.142,8754.5391,100000,9.0773277,11.512925,1,0,1,2,1
253,1,3.08,5471.5869,5000,8.6073236,8.5171928,0,0,1,3,2
254,0,3.851,21886.348,20000,9.993618,9.9034872,1,1,1,2,1
255,1,2.461,5471.5869,30000,8.6073236,10.308952,0,0,1,2,1
256,0,3.898,6565.9043,10000,8.7896452,9.2103405,1,0,0,1,3
257,1,3.306,7660.2217,20000,8.9437962,9.9034872,0,0,1,3,1
258,1,2.842,6565.9043,14000,8.7896452,9.546813,0,0,1,3,4
259,0,3.896,10943.174,15000,9.3004713,9.6158056,1,0,1,2,2
260,1,3.714,16414.762,20000,9.7059364,9.9034872,1,0,0,3,2
261,0,3.465,10943.174,15000,9.3004713,9.6158056,1,0,1,3,1
262,0,3.49,4184.1274,3900,8.3390532,8.2687321,0,0,1,2,0
263,0,3.647,4377.2695,5000,8.3841801,8.5171928,0,0,0,1,3
264,0,3.504,10943.174,17000,9.3004713,9.7409687,0,0,1,3,2
265,0,3.141,3282.9521,12000,8.0964985,9.392662,0,0,1,1,3
266,0,3.299,4158.4063,5000,8.3328867,8.5171928,0,0,1,2,4
267,0,2.506,6565.9043,8000,8.7896452,8.9871969,2,0,1,3,1
268,0,3.533,3830.1108,7500,8.2506495,8.922658,0,0,0,1,3
269,0,3.227,7660.2217,6000,8.9437962,8.6995144,0,0,1,3,1
270,0,3.428,9301.6982,20000,9.1379519,9.9034872,0,0,1,1,4
271,0,3.107,2188.6348,3000,7.6910334,8.0063677,2,0,0,1,4
272,1,2.176,10943.174,15000,9.3004713,9.6158056,0,0,0,1,3
273,1,3.18,5471.5869,33000,8.6073236,10.404263,0,1,0,3,1
274,0,3.041,9848.8564,9000,9.1951103,9.1049795,0,0,0,3,0
275,0,3.277,7660.2217,8000,8.9437962,8.9871969,1,0,0,1,3
276,1,3.316,5471.5869,7000,8.6073236,8.8536654,1,0,1,3,1
277,0,3.693,4377.2695,5000,8.3841801,8.5171928,0,0,0,1,3
278,1,2.907,6565.9043,9400,8.7896452,9.1484652,0,0,1,3,2
279,0,2.875,3447.0999,10000,8.1452885,9.2103405,0,0,0,1,3
280,0,2.945,5471.5869,8000,8.6073236,8.9871969,0,0,1,3,2
281,1,2.671,3830.1108,12000,8.2506495,9.392662,0,0,0,2,1
282,0,3.433,3282.9521,13000,8.0964985,9.4727049,0,0,1,1,4
283,1,3.704,8207.3809,8800,9.0127888,9.0825071,1,0,0,1,3
284,0,3.485,6565.9043,10000,8.7896452,9.2103405,0,0,1,3,2
285,0,3.775,8207.3809,9400,9.0127888,9.1484652,1,0,0,2,3
286,1,3.666,21886.348,45000,9.993618,10.714417,1,0,1,2,4
287,0,3.58,9848.8564,9000,9.1951103,9.1049795,1,0,1,3,2
288,0,2.875,4377.2695,8000,8.3841801,8.9871969,0,0,1,3,2
289,0,3.756,13131.809,20000,9.4827929,9.9034872,0,0,1,3,2
290,0,3.433,3939.5427,4500,8.27882,8.4118328,0,0,1,3,1
291,0,3.529,8754.5391,11000,9.0773277,9.3056507,0,0,1,1,4
292,0,3.2,9301.6982,8500,9.1379519,9.047821,0,0,1,3,2
293,0,3.62,5471.5869,7500,8.6073236,8.922658,0,0,1,3,0
294,0,3.415,4377.2695,12000,8.3841801,9.392662,0,0,1,3,1
295,0,3.429,3282.9521,15000,8.0964985,9.6158056,0,0,1,2,3
296,1,2.886,5471.5869,10000,8.6073236,9.2103405,0,0,1,3,4
297,1,3.104,5471.5869,6000,8.6073236,8.6995144,1,0,0,2,4
298,1,3.368,3282.9521,15000,8.0964985,9.6158056,0,0,0,3,0
299,1,2.518,4377.2695,13000,8.3841801,9.4727049,0,0,1,1,2
300,0,3.511,8754.5391,9000,9.0773277,9.1049795,1,1,0,3,1
301,1,2.474,5471.5869,12000,8.6073236,9.392662,0,0,1,1,3
302,0,3.775,4924.4282,11000,8.5019636,9.3056507,1,1,0,2,0
303,0,2.995,2735.7935,3300,7.9141769,8.1016779,2,0,0,2,0
304,1,3.183,10943.174,23000,9.3004713,10.043249,0,0,1,2,4
305,1,3.058,7660.2217,15000,8.9437962,9.6158056,0,0,1,1,4
306,1,3.378,5471.5869,8000,8.6073236,8.9871969,0,0,0,1,4
307,0,3.345,9028.1191,11000,9.108099,9.3056507,1,0,1,3,1
308,1,3.694,10728.531,13000,9.2806616,9.4727049,1,1,0,1,3
309,0,3.572,9119.252,16000,9.1181431,9.6803436,1,1,1,3,1
310,1,3.756,8582.8252,8000,9.057518,8.9871969,1,1,0,1,3
311,0,3.123,5364.2656,7000,8.5875149,8.8536654,0,1,1,2,1
312,0,3.096,4291.4126,25000,8.3643713,10.126631,0,1,0,1,3
313,0,3.369,4827.8394,4500,8.4821539,8.4118328,1,1,0,1,1
314,0,3.873,12874.237,12000,9.4629831,9.392662,1,1,0,2,3
315,0,3.914,16092.797,15000,9.6861267,9.6158056,1,0,0,3,1
316,0,3.152,3754.9861,5000,8.2308397,8.5171928,0,0,1,1,3
317,0,3.13,8582.8252,13000,9.057518,9.4727049,1,0,1,3,1
318,0,3.032,9655.6787,8000,9.1753016,8.9871969,2,0,1,3,2
319,1,2.729,5364.2656,4000,8.5875149,8.2940493,0,0,1,3,2
320,1,3.374,10728.531,10000,9.2806616,9.2103405,1,0,0,1,4
321,1,3.403,8582.8252,12000,9.057518,9.392662,0,0,1,3,0
322,0,3.327,7509.9722,4000,8.9239874,8.2940493,0,0,1,3,2
323,0,3.544,16092.797,14000,9.6861267,9.546813,0,0,0,1,4
324,0,3.457,14483.518,15000,9.5807667,9.6158056,0,0,1,1,0
325,1,3.798,10728.531,10000,9.2806616,9.2103405,1,1,1,1,3
326,0,3.127,8582.8252,9500,9.057518,9.1590471,1,0,1,3,1
327,0,3.126,6973.5454,18000,8.8498793,9.7981272,0,0,1,3,2
328,0,3.265,5686.1216,5300,8.6457834,8.5754623,2,0,1,3,1
329,0,3.749,7509.9722,7000,8.9239874,8.8536654,1,0,1,3,1
330,0,3.618,5364.2656,8000,8.5875149,8.9871969,0,0,0,1,3
331,0,3.977,17165.65,20000,9.7506657,9.9034872,1,1,0,3,2
332,0,3.281,2574.8477,3600,7.8535457,8.1886892,0,0,0,1,3
333,0,3.203,4291.4126,5600,8.3643713,8.6305218,0,0,1,3,4
334,0,3.537,5364.2656,8000,8.5875149,8.9871969,0,0,1,2,1
335,1,2.204,7509.9722,7000,8.9239874,8.8536654,0,0,1,3,0
336,1,3.098,12874.237,12000,9.4629831,9.392662,0,0,0,2,4
337,0,3.312,8582.8252,10000,9.057518,9.2103405,0,0,0,1,3
338,1,2.644,6437.1187,20000,8.7698364,9.9034872,2,1,1,3,2
339,0,3.415,6437.1187,7000,8.7698364,8.8536654,1,1,1,3,2
340,0,3.334,10728.531,10000,9.2806616,9.2103405,1,1,1,2,4
341,1,3.436,12874.237,26000,9.4629831,10.165852,0,1,1,2,4
342,1,3.872,16092.797,25000,9.6861267,10.126631,1,1,1,3,2
343,1,3.575,5900.6924,7500,8.6828251,8.922658,1,1,1,2,2
344,0,3.694,4827.8394,6000,8.4821539,8.6995144,2,1,0,2,4
345,1,3.027,10728.531,15000,9.2806616,9.6158056,1,1,1,3,2
346,1,3.174,3218.5593,5000,8.0766888,8.5171928,1,1,1,3,1
347,1,2.876,10728.531,10000,9.2806616,9.2103405,1,1,0,1,3
348,1,3.601,5364.2656,9000,8.5875149,9.1049795,0,1,1,3,1
349,1,3.387,17702.076,17500,9.7814369,9.7699566,1,1,0,3,1
350,1,2.987,8582.8252,80000,9.057518,11.289782,0,1,1,3,1
351,0,3.658,8582.8252,5500,9.057518,8.6125031,1,1,1,3,2
352,0,3.48,42914.125,13000,10.666956,9.4727049,0,1,1,2,0
353,0,3.191,5900.6924,6000,8.6828251,8.6995144,1,1,1,3,1
354,0,3.692,7509.9722,10000,8.9239874,9.2103405,1,1,1,2,2
355,1,2.626,6437.1187,9000,8.7698364,9.1049795,0,1,0,3,1
356,0,3.667,16092.797,15000,9.6861267,9.6158056,1,1,1,3,2
357,1,3.269,5364.2656,16000,8.5875149,9.6803436,0,1,1,3,2
358,0,3.587,9655.6787,10000,9.1753016,9.2103405,1,1,1,3,1
359,1,3.177,10728.531,20000,9.2806616,9.9034872,1,1,1,3,2
360,1,2.259,5364.2656,12000,8.5875149,9.392662,0,1,1,3,1
361,0,3.688,6222.5483,10000,8.7359352,9.2103405,1,1,1,2,4
362,1,3.628,40231.992,37500,10.602418,10.532096,1,1,1,3,1
363,0,3.573,10192.104,9500,9.2293682,9.1590471,2,1,0,2,4
364,1,3.175,16092.797,15000,9.6861267,9.6158056,1,1,1,3,2
365,1,3.155,3218.5593,15500,8.0766888,9.6485949,0,1,0,1,3
366,0,3.364,7509.9722,11000,8.9239874,9.3056507,0,1,1,3,1
367,0,3.621,4291.4126,7000,8.3643713,8.8536654,0,1,1,3,2
368,1,2.565,6437.1187,8000,8.7698364,8.9871969,0,1,0,1,3
369,0,3.741,6437.1187,6000,8.7698364,8.6995144,1,1,0,2,0
370,0,3.765,10513.961,50000,9.2604589,10.819778,1,1,1,3,4
371,1,3.335,8904.6807,8300,9.0943327,9.0240107,1,1,1,3,1
372,1,2.689,10728.531,10000,9.2806616,9.2103405,1,1,1,3,1
373,0,3.258,5364.2656,5500,8.5875149,8.6125031,0,1,0,3,2
374,1,3.629,10728.531,20000,9.2806616,9.9034872,1,1,1,3,2
375,1,3.391,10728.531,10000,9.2806616,9.2103405,1,1,1,3,2
376,0,3.421,17165.65,27000,9.7506657,10.203592,1,1,1,3,2
377,0,3.76,8046.3984,11000,8.99298,9.3056507,1,1,1,2,1
378,1,2.868,6437.1187,6000,8.7698364,8.6995144,0,1,1,3,1
379,1,3.658,21457.063,35000,9.9738092,10.463103,1,1,1,3,2
380,1,3.313,64371.188,6000,11.072421,8.6995144,0,1,0,1,3
381,1,3.244,12874.237,8000,9.4629831,8.9871969,1,1,1,3,2
382,0,3.452,4291.4126,7000,8.3643713,8.8536654,0,1,0,3,4
383,0,3.649,5364.2656,6000,8.5875149,8.6995144,1,1,1,3,1
384,0,3.417,23602.77,22000,10.069119,9.9987974,1,1,1,3,2
385,1,2.583,5364.2656,5200,8.5875149,8.5564137,0,1,1,2,4
386,1,2.723,4291.4126,8000,8.3643713,8.9871969,0,1,1,2,1
387,0,3.27,9119.252,8500,9.1181431,9.047821,1,1,0,3,2
388,0,3.461,10728.531,10000,9.2806616,9.2103405,1,1,1,2,2
389,1,3.836,6437.1187,6000,8.7698364,8.6995144,1,1,1,3,1
390,0,3.449,8582.8252,12000,9.057518,9.392662,1,1,1,3,2
391,1,3.339,5364.2656,8000,8.5875149,8.9871969,1,1,0,3,2
392,1,2.638,5364.2656,8000,8.5875149,8.9871969,0,1,0,3,2
393,1,2.617,5364.2656,6000,8.5875149,8.6995144,0,1,1,2,0
394,1,2.763,4613.2686,5100,8.4366922,8.5369959,2,1,1,3,2
395,0,3.953,19311.357,35000,9.8684483,10.463103,1,1,1,3,2
396,0,3.305,5364.2656,5000,8.5875149,8.5171928,1,1,1,2,4
397,1,2.486,9119.252,8500,9.1181431,9.047821,0,1,0,2,0
398,1,2.808,10728.531,32000,9.2806616,10.373491,1,1,0,1,4
399,1,3.365,7509.9722,25000,8.9239874,10.126631,0,1,1,1,3
400,0,3.389,4291.4126,6000,8.3643713,8.6995144,0,1,0,2,4
401,0,3.65,10728.531,18000,9.2806616,9.7981272,0,1,1,3,2
402,0,2.961,4291.4126,6000,8.3643713,8.6995144,0,1,1,2,4
403,0,3.519,6437.1187,15000,8.7698364,9.6158056,0,1,1,2,1
404,0,2.956,3433.1301,12000,8.1412277,9.392662,2,1,0,3,1
405,1,2.872,4291.4126,10000,8.3643713,9.2103405,0,1,1,1,3
406,1,1.996,3218.5593,9800,8.0766888,9.1901379,0,1,1,3,2
407,1,3.405,15019.944,20000,9.6171341,9.9034872,1,1,1,3,2
408,0,3.55,10728.531,10000,9.2806616,9.2103405,0,1,1,2,1
409,0,2.978,4291.4126,5000,8.3643713,8.5171928,0,1,0,3,1
410,1,2.902,5364.2656,20000,8.5875149,9.9034872,0,1,0,1,2
411,1,2.585,3433.1301,10000,8.1412277,9.2103405,0,1,0,1,0
412,0,3.44,5364.2656,15000,8.5875149,9.6158056,0,1,1,3,2
413,0,3.784,16092.797,15000,9.6861267,9.6158056,1,1,1,3,4
414,0,3.162,3003.9888,3400,8.0076962,8.1315308,2,1,0,1,3
415,0,3.327,4827.8394,6000,8.4821539,8.6995144,1,1,1,2,2
416,1,2.542,5364.2656,10000,8.5875149,9.2103405,0,1,0,2,0
417,1,3.936,19311.357,18000,9.8684483,9.7981272,1,1,0,2,2
418,1,2.731,8046.3984,8500,8.99298,9.047821,1,1,1,3,2
419,0,3.299,9655.6787,9000,9.1753016,9.1049795,1,1,0,1,3
420,0,3.174,10728.531,2000,9.2806616,7.6009026,0,1,0,2,2
421,1,3.016,16092.797,15000,9.6861267,9.6158056,1,1,1,3,2
422,0,3.133,9655.6787,8000,9.1753016,8.9871969,0,1,0,2,4
423,0,3.553,4291.4126,11000,8.3643713,9.3056507,0,1,1,3,1
424,0,3.32,9226.5371,25000,9.1298389,10.126631,0,1,1,3,0
425,0,3.013,9655.6787,9000,9.1753016,9.1049795,0,1,0,2,1
426,1,3.172,9655.6787,13000,9.1753016,9.4727049,1,1,1,2,4
427,1,3.092,6437.1187,18000,8.7698364,9.7981272,0,1,0,2,4
428,0,3.91,11958.021,11146,9.3891573,9.3188362,1,1,1,3,4
429,0,3.537,16092.797,10000,9.6861267,9.2103405,0,0,1,3,2
430,0,3.442,3754.9861,3500,8.2308397,8.1605186,0,0,1,3,1
431,0,3.677,8046.3984,12000,8.99298,9.392662,1,0,1,2,0
432,0,3.914,8582.8252,15000,9.057518,9.6158056,1,1,1,3,1
433,1,2.671,8582.8252,8000,9.057518,8.9871969,1,0,1,3,2
434,1,3.134,6437.1187,12000,8.7698364,9.392662,0,0,0,1,3
435,1,3.062,5364.2656,20000,8.5875149,9.9034872,0,0,1,2,0
436,0,3.366,6437.1187,2300,8.7698364,7.7406645,0,0,1,2,4
437,0,3.861,9333.8223,15000,9.1414003,9.6158056,1,1,1,3,4
438,0,3.478,4291.4126,9000,8.3643713,9.1049795,0,0,0,1,3
439,0,3.33,5364.2656,8000,8.5875149,8.9871969,0,1,1,1,3
440,0,3.324,2467.5623,2300,7.810986,7.7406645,0,1,0,1,4
441,1,3.284,16092.797,15000,9.6861267,9.6158056,1,1,1,3,2
442,0,3.113,4291.4126,4000,8.3643713,8.2940493,0,0,1,1,3
443,0,3.307,2789.4182,8000,7.9335885,8.9871969,0,0,0,2,3
444,0,3.503,10728.531,10000,9.2806616,9.2103405,1,0,1,3,1
445,1,3.006,3647.7007,22000,8.2018518,9.9987974,0,0,0,2,4
446,1,3.118,5364.2656,7000,8.5875149,8.8536654,1,1,0,3,2
447,0,2.984,1609.2797,5000,7.3835421,8.5171928,0,0,0,3,2
448,0,3.949,13947.091,18000,9.543026,9.7981272,1,0,1,2,4
449,0,3.153,8046.3984,10000,8.99298,9.2103405,1,0,0,2,2
450,1,2.278,5364.2656,5000,8.5875149,8.5171928,2,0,1,3,2
451,1,2.674,4291.4126,7000,8.3643713,8.8536654,0,0,1,2,4
452,0,3.239,8582.8252,12000,9.057518,9.392662,0,0,1,3,1
453,1,3.122,6437.1187,40000,8.7698364,10.596635,1,0,1,3,2
454,1,3.108,6437.1187,6000,8.7698364,8.6995144,1,0,1,3,2
455,0,4.176,8046.3984,25000,8.99298,10.126631,1,1,1,3,1
456,1,2.905,10192.104,9500,9.2293682,9.1590471,2,0,0,2,2
457,0,3.254,4827.8394,7000,8.4821539,8.8536654,2,0,0,2,0
458,1,3.626,8582.8252,8000,9.057518,8.9871969,1,0,0,1,4
459,1,3.301,10728.531,10000,9.2806616,9.2103405,0,0,0,3,1
460,1,3.445,12874.237,17000,9.4629831,9.7409687,1,0,0,1,3
461,0,3.414,7509.9722,24000,8.9239874,10.085809,1,0,1,3,4
462,0,3.471,8582.8252,20000,9.057518,9.9034872,1,1,1,3,1
463,0,3.194,9441.1074,10800,9.1528282,9.2873011,1,0,0,2,3
464,0,3.004,3754.9861,3800,8.2308397,8.2427559,0,0,1,3,1
465,0,3.305,9655.6787,12000,9.1753016,9.392662,0,0,1,1,2
466,1,3.787,21457.063,22000,9.9738092,9.9987974,1,0,1,3,1
467,0,3.241,7509.9722,7000,8.9239874,8.8536654,1,0,1,2,1
468,0,2.956,8582.8252,12000,9.057518,9.392662,0,0,1,3,2
469,0,2.959,9119.252,6500,9.1181431,8.7795572,0,0,0,2,3
